pool_id,homepage
1626,sapiopool.com
1627,moonstake.io
1628,moonstake.io
1629,moonstake.io
1630,everstake.one/cardano
1631,everstake.one/cardano
1632,everstake.one/cardano
1637,nu.fi
1638,adaspawn.wordpress.com
1639,etoro.com
1641,etoro.com
1642,smart-node.com
1646,osaka-pool.com
1649,etoro.com
1650,etoro.com
1651,etoro.com
1652,etoro.com
1655,giantstakepool.com
1657,congeepool.com
1659,butt.lol
1660,emurgo.io
1661,emurgo.io
1662,emurgo.io
1663,emurgo.io
1664,emurgo.io
1665,emurgo.io
1666,emurgo.io
1667,emurgo.io
1668,emurgo.io
1669,the.adahou.se
1670,emurgo.io
1671,emurgo.io
1672,emurgo.io
1673,emurgo.io
1674,vadapool.com
1675,jaco.ubqt-splice.com
1676,valencepool.com
1677,kaizencrypto.com
1679,cortexpool.io
1680,pool-of-babel.com
1684,adapilot.com
1685,galaxy-stakepool.com
1688,plushpool.com
1689,staking-fm.site
1690,adasuisse.io
1691,staking-fm.site
1692,staking-fm.site
1693,staking-fm.site
1694,monadpool.com
1695,garden-pool.com
1696,cpoolsunited.com/pool?id=MINES
1697,cpoolsunited.com/pool?id=CPU
1698,cpoolsunited.com/pool?id=UDP
1699,cpoolsunited.com/pool?id=ERA
1700,sipo.tokyo
1701,en.wikipedia.org/wiki/Philippines
1703,cardano.amsterdam
1706,instantecg.org/nola.html
1708,newm.io
1709,danteachescrypto.com/cardano-staking-pool
1711,wecan-group.com/ada
1712,cardano-th.github.io/BKKA
1714,cardano-education.com
1716,q15.co.uk
1717,nu.fi
1718,twitter.com/Ali_PKADA
1719,CardanoPizza.com
1720,baconpool.com
1722,supernova-pool.com
1724,logicalmechanism.io
1725,myadapool.club
1726,azureada.com
1728,p2p.org
1729,stakepool.me
1731,bitlamp.ch
1732,goatstake.com
1733,cardano.ubqt-splice.com
1734,climateactionfundgroup.com
1735,gdaypools.com
1736,frcan.com
1737,dynamicstrategies.io
1738,bulletproofinvestingclub.com/index.html
1739,unknown14
1740,raynetwork.io
1743,pooltool.io/pool/b81c65f4e17c8e94d89fcd369d11077af9800ae70177013a1a79b349
1744,mycardanostake.com
1745,twitter.com/Beastlyorion
1747,cardano.securestaking.io
1748,aquapool.io
1750,smilespool.com
1752,parisadastakepool.fr
1754,facebook.com/zelda.stakepool
1755,free-york.com
1756,scoop.tech/chaitee
1757,rwon-staking.com
1760,mornepool.com
1764,2Relays1Core.com
1765,iohk.io
1766,iohk.io
1767,iohk.io
1768,iohk.io
1769,iohk.io
1770,iohk.io
1771,iohk.io
1772,iohk.io
1773,iohk.io
1774,iohk.io
1775,iohk.io
1776,iohk.io
1777,iohk.io
1778,iohk.io
1779,iohk.io
1780,iohk.io
1781,iohk.io
1782,iohk.io
1783,iohk.io
1784,iohk.io
1785,iohk.io
1786,iohk.io
1787,iohk.io
1788,iohk.io
1789,iohk.io
1790,iohk.io
1791,iohk.io
1792,iohk.io
1793,iohk.io
1794,iohk.io
1795,iohk.io
1796,iohk.io
1797,nordicpool.org
1799,elephantpool.carrd.co
1800,cardano-pool.eu
1801,blackstarpool.com
1802,istakecardano.com
1803,github.com/igelineau/cardano-node
1804,cleanwaterstakepool.com
1805,cheapstaking.com
1806,astorpool.net
1807,vincepool.com
1808,binance.com
1809,iohk.io
1811,binance.com
1812,binance.com
1813,binance.com
1814,binance.com
1815,binance.com
1816,binance.com
1817,binance.com
1818,binance.com
1819,binance.com
1820,binance.com
1821,binance.com
1822,binance.com
1826,krypto-knight.us
1827,binance.com
1829,atomicwallet.io
1830,raise-stake-pool.github.io
1839,mdmapool.de
1840,twitter.com/infinitypooI
1842,nu.fi
1846,inboxstrategy.com/inbox-pool
1847,vampyre.fund
1850,[messaging-link]
1851,...
1852,unknown15
1853,tikipool.net
1854,unknown16
1856,307pool.com
1857,binance.com
1858,twitter.com/MertsPool
1859,wavepool.digital
1861,woodlandpools.net
1862,can-ada.io
1863,atagopool.com
1864,github.com/tienna
1865,unknown17
1866,seedpools.org
1867,adavault.com
1870,cardanians.io
1871,twitter.com/KalixPool
1872,pool.watchavideo.com
1873,cardanocanada.org
1874,aichi-stakepool.com
1876,fimi.vn/ada
1877,bunniesrock.io
1878,elbstake-hamburg.de
1880,adadada.club
1881,coffeepool.jp
1882,adaworld.io
1884,ahlnet.nu
1885,stakedingo.com
1886,feelstakepool.com
1888,adpl.swebe.vn
1890,dana.fund
1892,blockoperations.com/cardano-pool
1893,cardano.afrikpool.org
1896,unknown18
1898,ada-bp.com
1900,lambdastake.com
1901,romerstakepool.io
1903,nu.fi
1904,debosberg.nl
1909,adakailabs.com
1910,veganpool.org 
1911,cryptosandtokens.com/cardano
1912,stakeandsword.com
1913,cardanoland.com
1914,adalock.net
1915,powerstakepool.com
1916,git.io/JLN8S
1917,lvlup-stakepool.com
1919,ada-bamboo.webnode.com
1920,cardanocafe.org
1921,edu.clio.one/lessons/cardano-on-the-rocks/lessons/introduction-2
1922,arve-adastakepool.net
1923,veganpool.org 
1924,rarepool.io
1925,onyxstakepool.com
1926,onyxstakepool.com
1927,foo.com
1928,ada63pool.com
1929,abcstake.com
1931,nowebsite.com
1932,twitter.com/flux_pool
1934,zenen.space
1936,biceppool.com
1937,rainstake.io
1938,cardanocadets.io
1939,AirAdaPool.com
1940,sportadapool.github.io
1942,nu.fi
1944,github.com/Sculan
1945,tinyurl.com/Pool-NICE
1948,qcpol.stakepool.quebec
1951,adacoinpool.com
1952,vinaidol.com/ada
1954,adyay.co.uk
1955,adaholycs.de
1956,ada-swag.com
1957,publickey.co.jp
1958,adacadabra.io
1960,ada-cadabra.com
1962,janzconsulting.com/janz-stakepool
1963,referralpool.io
1964,zada-stake.de
1965,piestake.com
1966,ada.vnpips.com
1967,adamantium.online
1968,unknown19
1969,feastpool.com
1971,twitter.com/Fine_stake_pool
1972,twnsqr.com
1973,lucid.rizome.io
1974,everstake.one/cardano
1975,EpochStakePool.com
1978,twitter.com/cardanodan
1979,lucy-pool.com
1981,pocapeca.com
1982,git.io/JItdr
1984,github.com/ACEStaking/ACE
1985,mayhoney.co.kr
1987,azureada.com/azdfm
1988,ioht.github.io
1989,skullys.io
1991,stake.saite.no
1992,tribepoolrocks.com
1993,aeropool.org
1997,ada-swing.net
1998,fry.markraybin.com
1999,vicepool.com
2002,titwpool.com
2003,bikestake.com
2006,hodlada.today
2009,cheekycrypto.io
2012,scopools.com
2013,cardanostaking.tapiafamily.org
2015,phoenix-adapool.com
2018,ibeestaking.com
2020,binance.com
2021,binance.com
2022,binance.com
2023,binance.com
2024,binance.com
2025,binance.com
2026,binance.com
2027,binance.com
2028,binance.com
2029,binance.com
2030,binance.com
2031,binance.com
2032,binance.com
2033,binance.com
2034,binance.com
2035,breizhstakepool.io
2036,chowqwing.wixsite.com/mekonpool
2037,chinablockchain.io
2040,cardanosimple.com
2042,solarada.github.io
2044,kangaroo.onl
2047,digitalfortress.online
2048,digitalfortress.online
2049,digitalfortress.online
2050,digitalfortress.online
2051,anewpool.io
2052,twitter.com/cardanian_pool
2054,crowdano.com
2057,cardano.buzz
2058,disr.pt/pool
2059,adapools.org/CUTE
2060,nu.fi
2063,nfthubs.io
2065,sanku-pool.com
2067,adastack.net
2068,babbagetrustadapool.com
2069,pool.robinhooti.com
2070,pool.ada.viamaple.net
2071,ada.ibexpool.com
2072,diya.blissweb.co
2073,bit.ly/CryptoNOBES
2075,freeboobspictures.com
2076,twitter.com/kodlpoolzero
2077,martestaking.eu
2078,dew-stake.com
2080,coffr.info
2081,StakeMyADA.net
2083,cloudpool.info
2084,cardaknow.io
2085,bluecheesestakehouse.com
2086,bluecheesestakehouse.com
2087,bluecheesestakehouse.com
2088,bluecheesestakehouse.com
2090,adazulpool.com
2093,yugenpools.com
2094,crypto.ro
2097,hourtwentyfive.com
2099,unknown20
2100,unknown21
2101,unknown22
2102,unknown23
2103,adaocean.com
2104,adaocean.com
2105,unknown24
2106,unknown25
2107,stakit.io
2108,twitter.com/stakingberlin
2109,unknown26
2111,unknown27
2113,unknown28
2114,unknown29
2115,unknown30
2116,unknown31
2117,unknown32
2119,white.topopool.com
2120,unknown33
2121,unknown34
2122,adawaypool.com
2123,unknown35
2124,21ada.ca
2125,mrnout-stakepool.com
2126,swell-pool.com
2127,wise-pool.eu
2128,ada.learnstaking.org
2130,garden-pool.com
2131,garden-pool.com
2132,cardano-swiss.ch
2135,github.com/abracadaniel/cardano-node-docker
2136,alps.kalu.solutions
2138,diamondpool.io
2139,madamadapool.com
2140,github.com/BlueBeetle13/AdaStakePool
2142,myadapoolnamerocks.com
2143,rektangularstudios.com
2144,adagir.com
2146,upandbyte.com
2147,iohk.io
2148,bitapool.wixsite.com/bita
2149,noopspool.com
2151,skepsispool.com
2152,mugen-pool.com
2155,danteachescrypto.com/cardano-staking-pool
2156, bodhipool.com
2157,cardano.afterschoollabs.io
2158,atomicwallet.io
2159,twitter.com/RinoPool
2160,yxadapool.eu
2161,viking-feast.com
2162,citta.stream
2167,babelfish.gr
2168,endeavorstakepools.com
2173,saganpool.com
2174,everstake.one/cardano
2175,8sqrdpools.com
2176,github.com/korea-gazuaa
2177,git.io/Jtwpr
2179,seaside-staking.github.io
2180,spadacardano.github.io
2182,TheMorphium.io
2183,47cloud.com
2184,unknown36
2187,futurepool.dev
2188,guiana.cardano-stakepool-france.com
2189,randomfrenchpool.com
2190,woellchen.github.io/poolMetaData.json
2191,mantispool.net
2194,julienaklei.com/cardano
2195,jbrew.co.uk/cardano
2196,k2pool.com
2197,jduquennoy.gitlab.io/jdfr-stake
2199,plutostakepool.com
2200,ada040.nl
2201,tygar-pool.com
2203,164.90.245.78
2204,smartevolve.com
2205,bardoproductions.com/bardo-pool-1
2207,staking.secretcastlegames.com
2210,cardano.stakepools.info
2211,BingoPool.online
2212,adapool.bananabit.net
2213,love2stake.com
2215,Platinum-Pool.com
2216,github.com/empo990/matrx_adapool
2217,target-pool.com
2218,claynation.io/stake
2219,racexpool.com
2221,elladapool.online
2222,scardano.io
2223,oneequity-staking-pool.com
2225,unknown37
2226,github.com/wir3code
2227,stakeforcake.com
2228,stakeforcake.com
2231,euskalstakepool.win
2232,crypto-primer-1doge-pool.yolasite.com
2233,amperepool.com
2234,poemstakepool.com
2235,germanstaking.com
2237,unknown38
2238,pool.circa.pw
2240,euadapool.com
2241,masterstake.com
2242,goatstake.com
2244,spane.org
2246,tama.fm4dd.com
2247,nu.fi
2248,cardano-education.com
2249,goatstake.com
2251,sylvanium.com
2252,midgard.digital
2253,holastakepool.com
2256,mtpool.live
2257,goatstake.com
2258,goatstake.com
2259,AskCharlesAnything.com
2260,poolamour.com
2261,superpool.cash
2263,unitegrity.com
2265,stakemadafakka.com
2266,cardano.fans
2268,cozytokens.io
2272,adastrong.com
2275,devilsdelegate.com
2276,blocknroll101.github.io
2277,condepool.com
2278,pudim.od.gy
2279,adacoinz.com
2281,ada-connect.com
2282,ada.bestpool.pro
2284,starfishstakepool.com
2285,popada.github.io
2287,bravostakepool.nl
2290,riseuppool.com
2294,nspyrpool.com
2297,augmos.com/cardano
2298,transferium.io
2300,tetrahapps.com
2303,ideal-stake-pool.com
2304,cardano-blockhouse.de
2306,gesada.me
2307,dutchpool.eu
2308,rkdn.app
2309,stakepool-germany.de
2310,responsible-staking.at
2311,lacepool.com
2312,save-staking.net
2313,StakeWithPride.com
2316,spicepool.net
2317,twitter.com/LoFiStakePool
2318,ace.tokendynamics.net
2319,lavapool.io
2320,ada-stake.com
2323,stakeithere.com
2324,reservoir.network
2325,amberpool.io
2326,adaseal.eu
2327,artano.io
2328,Pool.Bio
2329,cardano.best
2330,zeteticstakepool.com
2331,super-actuarial-stake-pools.com
2332,zetetic.tech
2333,sustainapool.org
2334,adacoinz.com
2336,vaporpool.eu
2337,armfunds.org
2338,nodeasy.com
2339,tetrahapps.com
2341,staking-cardano.com
2342,midas-stakepool.com
2343,cardano.securestaking.io
2344,bitphant.com
2346,anzacmintpool.com
2347,zed-pool.com
2349,fimi.vn/ada
2351,twitter.com/Beastlyorion
2352,dew-stake.com
2353,darthpool.com
2354,womenpool.net
2360,cardano-republic.com
2361,babbagetrustadapool.com
2362,cardanode.com.au
2365,krewe.cloud
2367,bluecoyote.net
2368,pool.teknik.fr
2370,mesi.com.ar/cardano
2371,cardanoinitiative.com
2372,blackrocket.space
2373,italianspib.it
2374,pools.zw3rk.com
2375,apexpool.info
2377,queensack.com
2380,kaizencrypto.com
2381,vulcanstakepool.com
2383,ffs.exchange/cardano
2384,2six4.com
2385,aquariusstaking.com
2387,pool.uwabl.io
2388,gotostaking.com
2389,foo.foo.com
2390,doorkstaking.com
2391,kazunaka.com
2392,khanpool.com
2393,melbournestakepool.com
2394,twitter.com/PureStakePool
2397,adagogo1.com
2398,unknown39
2400,queensack.com
2402,sites.google.com/view/rlbl/home
2403,adaholland.eu
2404,socialch4in.com
2405,adahero.com
2407,wiredfoundation.org
2408,git.io/JtQ7n
2409,cardano-israel.com
2411,droid-pool.com
2412,aivs-adapool.datamaven.pro
2414,unkindness.network
2416,nemo.global
2417,pool.sprucefir.de
2418,stormpool.blogspot.com
2419,rainbow-pool.com
2420,alflycademy.com
2421,ada.poligram.de
2422,nanipool.com
2424,trexstaking.de
2429,blackboxpool.io
2430,lottopool.cloud
2431,blackstarpool.com
2433,adapool.at
2434,peakstaking.com
2436,unknown40
2437,muskada.de
2438,kairospool.azurewebsites.net
2440,tapioca.link/en/homepage
2441,gqs-rain.de
2443,captianjackadapool.com
2444,nordicpool.org
2445,solarcardano.com
2448,thetigerparty.com
2449,family.burmaster.com/aspca
2452,ladapool.com
2453,wada.cash
2454,youradapool.com
2455,everstake.one/cardano
2456,smallpool.io
2457,nexuspool.org
2459,dicfam01adapool.com
2460,mynameisada.webnode.com
2463,wookie-nation.com
2464,adamountain.com
2465,cardanocafe.org
2466,rats.fail
2468,fikapool.com
2470,4tun8.tech
2472,cardanowithpaul.com
2473,poolingtogetherptgr.com
2475,elementalpools.io
2476,everstake.one/cardano
2477,everstake.one/cardano
2478,shaktipool.org
2479,adacharitypool.com
2480,cardanoverve.com
2481,ada4good.com
2484,sickcity.xyz
2486,twitter.com/jpn24_ada_pool
2489,adamaxpool.com
2490,hiveai.tech
2492,staykpool.com
2493,godel.club
2495,coffeestudio.com.au
2496,lunapool.org
2498,bluehares.com
2499,noms-stakepool.com
2500,ada-darkpool.com
2502,psyada.com
2505,troutpool.io
2506,cardanobtc.com
2507,dicfam01adapool.com
2512,stakit.io
2513,cpoolsunited.com/pool?id=PROTO
2515,git.io/JqkKu
2516,decentralized-psychiatry.gitbook.io/decentralized-psychiatry-1
2517,eliteADAstakepool.com
2520,medicalstakepool.com
2521,facebook.com/Freedom.Socal
2523,ada.markets
2526,ada-infinitum.github.io
2527,bandsonchain.com
2528,lightmate.tech
2529,redbooster.it
2530,pooltool.io/pool/4fcee8a36d22b0254a9e3bb9065eea380d1adc35aff6a5e17b0bc272
2532,fritz-stake-pool.com
2534,jr8974.wixsite.com/dankcentral
2535,pxlz.org
2536,argyroscrypto.com
2537,foo.com
2541,twitter.com/stephenacts6v8
2543,poolg.de
2544,stake-blue.com
2545,Child.Help
2548,rpawstakepools.com
2549,froggies.vercel.app
2550,1pct.net
2552,blockchainpilots.io
2553,tca.io
2558,adacanw.com
2559,elektropool.com
2560,1percentpool.eu
2561,GreekPool.io
2562,1percentpool.eu
2563,1percentpool.eu
2564,raw.githubusercontent.com/mikkelkrogsholm/adapool/master/poolMetaData.json
2565,cardanari.com
2566,OrbitPool.net
2567,stake-pool.sfinx-it.com/delegate
2569,livemintnft.com
2570,pooldata.live
2571,yeti1t3y.github.io
2573,adasrn.com
2574,pool-pc167.com
2575,freerangehumanity.com
2577,cactus-stakepool.github.io
2580,crown-tech.co.jp/ctecstakepool
2582,birds-pool.com
2583,lordb.rocks
2584,unknown41
2585,qiling.io/stake
2587,avenepool.com
2588,twitter.com/wagyustakepool
2589,binance.com
2590,binance.com
2591,binance.com
2592,binance.com
2595,binance.com
2596,binance.com
2597,binance.com
2598,binance.com
2599,binance.com
2600,binance.com
2601,binance.com
2602,binance.com
2603,binance.com
2604,ada-india.com
2606,cryptocolony.cz
2608,southtyrolpool.it
2610,vortex.rocks
2611,suripool.sigaservices.com
2612,bit.ly/3c2A3wa
2613,rainforestpool.org
2614,arare.io
2615,binance.com
2616,dono-pool.com
2617,wafflepool.org
2618,vegapool.tech
2620,ItalyPool.com
2623,1percentpool.eu
2624,vivrekado.de
2625,planetstake.com
2629,nu.fi
2630,adapool.jed.id.au
2631,picoberry.co
2634,cardanoeagle.com/ada-pool
2635,twitter.com/SDGsPOOL
2637,7pool.io
2638,1percentpool.eu
2639,1percentpool.eu
2640,papertopia.io
2642,ada247.net
2643,hrcstakepool.com
2644,wecloud-pool.ddnsfree.com
2645,tigrpool.com
2646,cardanoworld.net
2647,asgold.monsite-orange.fr/index.html
2650,dadstakes.com
2651,digitalundergroundpool.com
2653,smplpool.com
2654,pool.jr2r.com
2656,adavault.com
2658,ludus-magnus.github.io/Cardano
2659,adavault.com
2660,tangocrypto.com
2662,vmanapool.com
2663,twitter.com/pool_zero
2664,46s.au.ngrok.io
2665,meapool.com
2666,holygrailstaking.com
2667,poopool.org
2670,twitter.com/deisensei
2671,teslapool.io
2674,tigrpool.com
2675,drpadapool.io
2676,alps.kalu.solutions
2677,kawancardano.com
2678,raspberryrpi.com
2679,fuckupayme.org
2680,gracestakepool.eu
2681,Hedgespool.com
2682,spklpool.com
2683,cloverpool.net
2685,amig.ar
2687,redskyresearch.com
2688,github.com/ADAydin1905/adaydinPool1
2689,orpheus-antpool.github.io
2690,gachipool.com
2691,terryslair.com/cardano
2692,fort.is
2693,unitegrity.com
2694,oroops.com
2695,moonstake.io
2697,moonstake.io
2698,moonstake.io
2699,neatstaking.com
2702,github.com/desayuno11
2703,staking.partners
2704,knightsofcardano.com
2705,offchainpool.com
2706,finapool.com
2707,ada.taufinrusli.com
2708,git.io/JtD9N
2709,rpawstakepools.com
2713,contractorpool.blogspot.com
2714,cardanotosser.com
2717,unknown42
2718,cryptoicarus.com
2720,poolbone.github.io/meta
2721,twitter.com/dddiiisss_SPO
2723,struckded.com/pima
2724,munichmetal.de
2725,xystence.com
2726,cpoolsunited.com/pool?id=CURIE
2727,bloompool.io
2728,bloompool.io
2729,redskyresearch.com
2730,germanstaking.com
2731,unknown43
2732,ratpoison.io
2733,ratpoison.io
2736,wada.cash
2737,xreactx.github.io
2738,adawingman.com
2739,ada.CountessOfLovelace.io
2740,coinminter.io
2742,twitter.com/adizpool
2743,nedscave.io
2744,nedscave.io
2746,denadapool.io
2747,failfection.com
2749,letsada.com
2750,stakewithnerd.com
2752,wada.cash
2753,waldmops.nvmr.de/leaks
2754,nu.fi
2755,nu.fi
2756,nu.fi
2757,nu.fi
2758,nu.fi
2759,nu.fi
2760,cardanobrainpower.com
2761,"sharktx.com,"
2763,ada.ibexpool.com
2765,skywriter.prototypeindustries.com/dist/blockchain.html
2766,github.com/gitmachtl/StakePool-Operator-Tools-Alliance
2767,adapools.org/pool/2925d0946a0f4bdfb9b21e30208dbbd064adcae9e4a2f579c477f82f
2768,aaron-pool.site
2772,alpencardano.io
2774,adapays.net
2775,bonafideada.com
2777,swissqa.com
2778,honeystake.com
2779,adacoinprofits.com
2781,spaas.org
2782,pyur.io
2783,youtube.com/cryptocapitalventure
2784,plebpool.com
2785,EnactPool.com
2786,roca.graphicartdesign.ro
2787,twitter.com/beehivepool
2788,fightpool.io
2790,mrnout-stakepool.com
2791,twitter.com/OystrPool
2792,agua.gratis
2793,apnadb.com
2794,cometstaking.com
2795,adacoinprofits.com
2797,cardanostash.io
2799,gaja-ada-pool.org
2800,unknown44
2801,triont.com
2804,twitter.com/SMAN8_TickerSA8
2805,cardanoample.com
2809,meme.best
2811,eguard.io
2812,swissqa.com
2813,pimpmypool.github.io/PimpMyPool
2816,twitter.com/mag1c79335201
2817,my-adapool.com
2818,kylek.online
2820,cardanosushi.com
2821,twitter.com/BreakingADA
2822,histake.eu
2823,myada-pool.com
2824,oceanblue.mr-bandwidth.com
2825,musicmessengers.org
2826,chesspool.org
2827,unknown45
2829,orangejuicepool.github.io
2831,orkastakepool.com/pasha
2832,sunner.org
2833,studio0716.github.io
2834,WinePool.io
2835,fasostakepool.com
2836,bitstall.net
2837,stakenoble.com
2838,bourbonx.io
2839,github.com/ryomapool/ryoma
2840,rarepepes.com
2841,piada.io
2842,pool.vertica.se
2843,unknown46
2844,rinauser.group
2845,cardano-tools.io/europool
2847,cardino-ada.netlify.app
2848,cardanopool-germany.de
2850,zosterpool.site
2851,twitter.com/N_oyaji_ada
2856,adablue.io
2858,beehive.devopsgears.com
2859,charitypool.io
2860,TheHappyHamsters.com
2862,sliceofstake.com
2863,iagstakepool.com
2864,xstakepool.com
2865,strikepool.org
2867,ada.acmesolutions.com.au
2868,staketoday.io
2869,cosmopool.space
2870,ever-peace.blogspot.com/2021/03/welcome-to-my-blog.html
2872,cardano.gratis
2873,cardano.validators.i2r.tech
2875,pdtpools.io
2876,ceap.io
2877,stakeforfuture.org
2878,ada.ragnaroksistemas.com
2879,media.giphy.com/media/YYfEjWVqZ6NDG/giphy.gif
2880,nizi-stake-pool.com
2882,my-adapool.com
2884,gotcardano.com
2885,metaada.com
2886,charypool.com
2887,ada.mofox.fit
2888,linatr.me
2889,unknown47
2890,pool.malpertus.com
2892,glasspool.net
2893,steelstaking.eu
2895,jayfieldnet.io
2896,trumpfanpool.github.io
2897,bedrockstaking.com
2899,youtube.com/c/augustobackes
2900,theoceancleanuppool.ch
2901,twitter.com/RootYakisoba
2903,twitter.com/TAKO3_Takoyaki
2904,ryucapital.medium.com
2905,cardano.dfii.co
2906,haxmode.io
2909,velocicoin.github.io
2911,cardano.weebl.me
2912,cdncardano.com
2913,swisscryptojay.ch
2916,hamster-stake-pool.de
2917,neotechadmin.com/ada-pool
2918,koicoin.io
2919,canadastakes.ca
2925,furcio.eu
2926,twitter.com/beachadapool
2927,pool.pm
2928,getgigs.com
2929,akyo.org
2931,hpn.fimi.vn
2932,tofupool.io
2933,triont.com
2934,selldone.com
2935,belgiancryptofund.github.io
2937,unknown48
2939,cardano-staking-frankfurt.de
2940,nika-pool.web.app
2941,developingone.com
2942,mambapool.org
2945,retrostakepool.com
2946,zorbapool.com
2948,triont.com
2949,lafrontiera.net/cardano
2950,cardano.dantup.com
2951,thecardanomarketplace.com
2952,cardano.garden
2953,blockswell.com
2954,nimuepool.io
2956,stonestake.com
2957,twitter.com/adamoneytrees
2958,visiondots.com
2959,binance.com
2960,binance.com
2961,binance.com
2962,binance.com
2963,binance.com
2965,ilukapool.com
2969,togopool.org
2970,sites.google.com/view/efectocardano
2971,pinestake.com
2972,stakinator.com
2973,stakeitbetter.com
2975,plotcardano.com
2976,cafe.naver.com/adatross
2978,blockchainlens.org
2980,github.com/MrOrange90/veno-pool
2981,eyeoftheking1.wixsite.com/eokschpool
2982,cryptofunctional.com
2983,berchpool.com
2984,nocapstakepool.com
2986,adaprizepool.com
2987,twitter.com/LightStakePool
2988,vogue-pool.com
2989,huatpool.com
2990,greatergoodinvesting.com
2991,foo.com
2995,adapool.one
2996,git.io/JYd9C
2997,ada-stake-space.github.io/meta
2998,coudrebros.eu
3001,zbpool.github.io
3003,1percentpools.com
3005,stakehub.app
3006,ahaxu.com
3007,coldpool.org
3011,cardano-echo-pool.com
3013,behemothpool.com
3014,14all.dev
3015,github.com/BYOBStake/BYOB
3016,poolailler.xyz
3017,indborg.wixsite.com/adastaker
3018,hawaiicardano.com
3019,1stcardanostakepoolofindiana.com
3020,stakeTREK.io
3021,latinstakepools.com
3023,blog.naver.com/stakingpoolforus
3024,thegoodnode.com
3030,waygency.com.au
3032,unknown49
3034,twitter.com/CHUCK_StakePool
3036,cardanocashpool.com
3037,cardanocashpool.com
3038,cardanocashpool.com
3039,cardanocashpool.com
3040,az5.io
3041,twitter.com/ADA_CATS_meow
3042,decentrapool.webnode.cz
3043,burns.bardels.me
3044,PatriotsPool.com
3045,twitter.com/INF1_pool
3047,magic8pool.info
3048,maklms.com
3049,storkpool.com
3050,galyan77.github.io
3052,pool.astch.com
3053,sada-pool.github.io/SADA-website
3054,twitter.com/cardano_aman
3055,axnstakepool.co.za
3057,adaption.us
3058,hyungryun.github.io
3059,yolopool.io
3060,oda.fimi.vn
3061,lttrstakingpool.org
3062,nftynfty.com
3064,cflowpool.com
3065,samba.pool.dev.br
3066,myadanode.com
3068,lamportpool.com
3069,blog.naver.com/shsfse/222301957216
3070,dga-informatica.com
3071,covepool.com
3072,saturnstakepool.wixsite.com/site
3074,tinyurl.com/5tnkywxk
3075,gimbalabs.com
3077,stakepools.africa
3078,elipool.com.au
3079,floatlight.com
3082,adasaar.de
3084,hashwell.io
3085,bladepool.com
3086,lgbtqpool.com
3087,github.com/morgworth/SNDC
3088,sbc-pool.tk
3089,redhorsepool.com
3090,dday-pool.adamantas.io
